classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        ptsAStressOnly;
        ptsB;
        ptsBRest;
        ptsBStressOnly;
        ptsLAD = [];
        ptsLCx = [];
        ptsRCA = [];
        Re;
        ReRest;
        ReStressOnly;
        restImageSet;
        reversedALLFFRStressOnly = false;
        rmseA;
        rmseARest;
        rmseAStressOnly;
        rmseB;
        rmseBRest;
        rmseBStressOnly;
        roiM = 2;
        roiMRest = 2;
        roiMStressOnly = 2;
        roiN = 2;
        roiNRest = 2;
        roiNStressOnly = 2;
        roiObjectStressOnly = struct();
        rs1 = [];
        rs2 = [];
        rs3 = [];
        rxPost = [];
        rxPostRest = [];
        rxPostStressOnly = [];
        rxPre = [];
        rxPreRest = [];
        rxPreStressOnly = [];
        ryPost = [];
        ryPostRest = [];
        ryPostStressOnly = [];
        ryPre = [];
        ryPreRest = [];
        ryPreStressOnly = [];
        savedNetwork;
        scannerType = 'Siemens';
        scannerTypeRest = 'Siemens';
        scannerTypeStressOnly = 'Siemens';
        scannerName = ["Siemens", "Canon", "GE"];
        searchROIM = 6;
        searchROIMRest = 6;
        searchROIMStressOnly = 6;
        searchROIN = 6;
        searchROINRest = 6;
        searchROINStressOnly = 6;
        selectedTrainingOption = 'CNN';
        shearStressA;
        shearStressARest;
        shearStressAStressOnly;
        shearStressB;
        shearStressBRest;
        shearStressBStressOnly;
        sliceToBeInterpolatedWith;
        sliceToBeInterpolatedWithRest;
        sliceToBeInterpolatedWithStressOnly;
        stenosisData = struct();
        stenosisPercentage = [];
        supervisedLearningLabeledPoints;
        supervisedLearningSaveCount = 1;
        sxPost = [];
        sxPostRest = [];
        sxPostStressOnly = [];
        sxPre = [];
        sxPreRest = [];
        sxPreStressOnly = [];
        syPost = [];
        syPostRest = [];
        syPostStressOnly = [];
        syPre = [];
        syPreRest = [];
        syPreStressOnly = [];
        testDirectory;
        threeDVolume;
        thresholdSelection = 'Coronary Arteries';
        timeToCopy;
        timePoints;
        timePointsRest;
        timePointsStressOnly;
        timeUnit = 's';
        timeUnitRest = 's';
        timeUnitStressOnly = 's';
        tracerMassAtBranches;
        tracerMassAtTrunkAfterEachSideBranch;
        trainDirectory;
        trainedNetwork;
        trainingDS_LAD;
        trainingDS_RCA;
        trainingOptions = ["CNN", "UNET"];
        VA;
        validationDirectory;
        validationDS_LAD;
        validationDS_RCA;
        VARest;
        VAStressOnly;
        VB;
        VBRest;
        VBStressOnly;
        vesselThresholdMax;
        vesselThresholdMin;
        versionNumberDAI = 'a.11.5';
        viewMode = 'Normal';
        volumeJPEG;
        volumeofContrast;
        volumeofContrastRest;
        Vs1 = [];
        Vs2 = [];
        Vs3 = [];
        Vs1Rest = [];
        Vs2Rest = [];
        Vs3Rest = [];
        Vs1StressOnly = [];
        Vs2StressOnly = [];
        Vs3StressOnly = [];
        xDataEntryStressOnly;
        xDataExitStressOnly;
        xDataPreStressOnly;
        xDataPostStressOnly;
        xRayTubeVoltages = ["80", "100", "120"];
        xRayTubeVoltageIndex = 1;
        yAxisLimitMin = -50;
        yAxisLimitMax = 500;
    end

    methods (Access = private)

        function updateimage(app,imagefile)

            % Try displaying the image
            try
                app.im = imagefile;
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

            % Try showing the plots
            try
                imagesc(app.ImageAxes, app.im, [app.minWindow, app.maxWindow]);
                enableDefaultInteractivity(app.ImageAxes);
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

        end

        function updateimageStressOnly(app,imagefile)

            % Try displaying the image
            try
                app.imStressOnly = imagefile;
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

            % Try showing the plots
            try
                imagesc(app.ImageAxesStressOnly, app.imStressOnly, [app.minWindowStressOnly, app.maxWindowStressOnly]);
                enableDefaultInteractivity(app.ImageAxesStressOnly);
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

        end

        function updateImageRest(app,imagefile)

            % Try displaying the image
            try
                app.imRest = imagefile;
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end


            % Try showing the plots
            try
                imagesc(app.ImageAxesRest, app.imRest, [app.minWindowRest, app.maxWindowRest]);
                enableDefaultInteractivity(app.ImageAxesRest);
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

        end

        function updateimage3D(app,imagefile)

            % Try displaying the image
            try
                app.im = imagefile;
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

            % Try showing the plots
            try
                imagesc(app.ImageAxes3D, app.im, [app.minWindow3D, app.maxWindow3D]);
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

        end

        function updateimage3DJPEG(app,imagefile)

            % Try displaying the image
            try
                app.imJPEG = imagefile;
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

            % Try showing the plots
            try
                imagesc(app.ImageAxes3DJPEG, app.imJPEG);
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

        end

        function updateimageCTA(app,imagefile)

            % Try displaying the image
            try
                app.imCTA = imagefile;
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

            % Try showing the plots
            try
                imagesc(app.ImageAxesCTAStressOnly, app.imCTA, [app.minWindowCTA, app.maxWindowCTA]);
            catch ME
                % Error
                uialert(app.UIFigure, ME.message, 'Image Error');
                return;
            end

        end

        function drawPreLesionCurve(app)
            drawCurve(app, 'pre', 'stress');
        end

        function drawPostLesionCurve(app)
            drawCurve(app, 'post', 'stress');
        end

        function drawPreLesionCurveRest(app)
            drawCurve(app, 'pre', 'rest');
        end

        function drawPostLesionCurveRest(app)
            drawCurve(app, 'post', 'rest');
        end

        function drawPreLesionCurveStressOnly(app)
            drawCurve(app, 'pre', 'stressOnly');
            app.xDataPreStressOnly = app.plotData.pre.data(1).xData;
        end

        function drawPostLesionCurveStressOnly(app)
            drawCurve(app, 'post', 'stressOnly');
            app.xDataPostStressOnly = app.plotData.post.data(1).xData;
        end

        function drawEntryCurveStressOnly(app)
            drawCurve(app, 'entry', 'stressOnly');
            % The xData for currentStenosisID will stay in 2 index further
            index = app.currentStenosisID * 2 + 1;
            app.xDataEntryStressOnly = app.plotData.pre.data(index).xData;
        end

        function drawExitCurveStressOnly(app)
            drawCurve(app, 'exit', 'stressOnly');
            % The xData for currentStenosisID will stay in 2 index further
            index = app.currentStenosisID * 2 + 1;
            app.xDataExitStressOnly = app.plotData.post.data(index).xData;
        end

        function onStenosisGuiClosed(app, ~, ~)
            app.MarkStenosisCheckBox.Value = false;
            app.numberOfStenosis = 0;

            app.entryCurveStressOnly = [];
            app.fittedCurveEntryStressOnly = [];
            app.exitCurveStressOnly = [];
            app.fittedCurveExitStressOnly = [];
            plotIDsToRemove = find(app.checkedStenosis);
            for i = 1:max(size(plotIDsToRemove))
                app.plotIDsToRemoveFromPlotArea(end+1) = plotIDsToRemove(i) * 2 + 1;
                app.plotIDsToRemoveFromPlotArea(end+1) = plotIDsToRemove(i) * 2 + 2;
            end
            app.plotIDsToRemoveFromPlotArea = unique(app.plotIDsToRemoveFromPlotArea);
            showPlot(app);
        end

        function onBranchGuiClosed(app, ~, ~)
            app.MarkBranchCheckBox.Value = false;
        end

        function onBreakerGuiClosed(app, ~, ~)
            app.MarkBreakerCheckBox.Value = false;
        end

        function StressImagesMenuLoader(app, choice)

            if (nargin < 2)
                choice = false;
            end

            % Display uigetfile dialog
            p = uigetdir;
            if (p == 0)
                % Do Nothing
                figure(app.UIFigure);
            else
                set(gcf, 'Pointer','watch');
                drawnow;
                figure(app.UIFigure);

                try
                    % Read dicom files:
                    [app.fourDImageSetStressOnly, app.timePointsStressOnly, app.timeUnitStressOnly, app.allDicomInfoStressOnly] = readAndSplitImages(p, app.scannerTypeStressOnly, choice);
                    app.dicomInfoStressOnly = app.allDicomInfoStressOnly{1};
                    app.interpolatedTimePointsStressOnly = app.timePointsStressOnly;
                    app.paTimePointsStressOnly = app.timePointsStressOnly;
                    app.pdTimePointsStressOnly = app.timePointsStressOnly;
                    app.entryTimePointStressOnly = app.timePointsStressOnly;
                    app.exitTimePointStressOnly = app.timePointsStressOnly;

                    set(gcf, 'Pointer','arrow');

                    % Make sure user didn't cancel uigetfile dialog
                    if (ischar(p))
                        % Generate the First Image, update sliders' positions and Send it for displaying

                        firstImage(1:512,1:512) = app.fourDImageSetStressOnly(1,1,1:512,1:512);
                        app.SlicesSliderStressOnly.Limits = [1 size(app.fourDImageSetStressOnly,1)];
                        tickValues = getSliderTicks(1, size(app.fourDImageSetStressOnly,1));
                        app.SlicesSliderStressOnly.MajorTicks = tickValues;
                        app.TimePointsSliderStressOnly.Limits = [1 size(app.fourDImageSetStressOnly,2)];
                        app.TimePointsSliderStressOnly.MajorTicks = getSliderTicks(1, size(app.fourDImageSetStressOnly,2));
                        app.TimePointsSliderStressOnly.MajorTickLabels = arrayfun(@num2str, app.TimePointsSliderStressOnly.MajorTicks, 'UniformOutput', 0);
                        app.SlicesSliderStressOnly.MinorTicks = [1:size(app.fourDImageSetStressOnly,1)];
                        app.FFRVsSliceLocation.XLim = [1 size(app.fourDImageSetStressOnly,1)];
                        minValue = min(app.fourDImageSetStressOnly(:));
                        maxValue = max(app.fourDImageSetStressOnly(:));
                        width = maxValue - minValue;
                        level = (maxValue + minValue) / 2;
                        app.minWindowStressOnly = level - width / 2;
                        app.maxWindowStressOnly = level + width / 2;
                        app.currentSliceStressOnly = 1;
                        app.currentTimePointStressOnly = 1;
